Unnamed: 0,accession_id,phenotype_value
731,9788,34.33333333
732,9789,37.75
733,9790,38.0
734,9791,35.0
735,9792,38.0
736,9793,36.33333333
737,9794,39.75
738,9795,34.5
739,9796,43.5
740,9797,41.5
741,9798,38.33333333
742,9799,45.0
743,9800,39.75
744,9801,32.0
745,9802,38.0
746,9803,37.0
747,9804,39.25
748,9805,45.5
749,9806,38.0
750,9807,39.0
751,9808,46.0
752,9809,47.25
754,9811,39.5
755,9812,40.75
756,9813,39.5
757,9814,41.66666667
758,9815,41.5
759,9816,36.0
760,9817,57.5
761,9819,74.75
763,9821,67.5
765,9823,38.75
766,9824,137.0
767,9825,54.5
768,9826,67.5
769,9827,56.0
770,9828,74.25
771,9830,50.25
772,9831,82.75
773,9832,82.66666667
774,9833,60.66666667
775,9834,58.5
776,9835,66.75
779,9838,58.66666667
780,9839,106.0
781,9840,110.0
782,9841,61.0
783,9843,52.0
784,9844,76.25
785,9845,58.0
786,9846,110.5
788,9848,81.66666667
789,9849,86.66666667
790,9850,76.66666667
791,9851,120.5
792,9852,55.5
793,9853,29.0
794,9854,36.66666667
795,9855,56.66666667
796,9856,55.75
798,9858,115.0
799,9859,75.0
800,9860,58.0
801,9861,114.25
802,9862,46.25
803,9864,46.25
804,9866,106.5
805,9867,96.25
806,9868,58.33333333
808,9870,103.3333333
809,9871,110.75
810,9873,49.0
811,9874,49.25
812,9875,38.0
813,9876,63.5
814,9878,112.0
815,9879,51.5
816,9880,79.0
817,9881,74.5
818,9882,63.33333333
819,9883,38.25
820,9885,87.33333333
821,9886,51.25
823,9888,82.0
824,9890,86.33333333
825,9891,83.5
826,9892,79.5
827,9894,70.66666667
828,9895,63.0
829,9897,74.25
830,9898,88.0
831,9899,52.5
832,9900,45.0
833,9901,92.75
834,9902,107.0
835,9903,101.25
836,9904,108.0
837,9905,80.33333333
838,9906,73.33333333
839,9908,41.5
840,9909,46.75
842,9911,40.75
845,9915,69.75
847,9918,73.25
848,9920,40.66666667
849,9921,42.25
850,9924,51.5
853,9927,68.0
854,9928,71.0
855,9929,75.25
856,9930,61.0
858,9933,41.66666667
860,9937,41.5
861,9938,68.0
862,9939,54.75
863,9941,36.25
864,9942,103.6666667
865,9943,56.5
866,9944,63.66666667
867,9945,99.5
868,9946,47.0
869,9947,112.0
870,9949,55.5
871,9950,72.75
872,9951,100.0
873,9952,102.25
874,9953,85.25
877,9957,80.5
878,9958,73.5
879,9959,70.75
880,9960,61.33333333
881,9962,66.5
882,9963,63.66666667
883,9964,56.75
884,9965,49.0
885,9966,75.5
886,9968,49.25
887,9969,64.0
888,9970,76.25
890,9972,54.25
891,9973,104.0
894,9976,66.33333333
896,9979,62.0
897,9980,55.5
898,9981,47.0
899,9982,74.75
900,9983,52.75
901,9984,51.0
902,9985,58.0
904,9987,67.25
905,9988,107.75
906,9990,71.0
907,9991,82.0
908,9993,109.0
909,9995,38.5
910,9996,34.0
911,9997,44.75
912,9998,39.5
913,9999,46.75
914,10001,45.25
915,10002,36.5
918,10006,123.0
919,10008,65.33333333
920,10009,71.5
921,10010,70.0
922,10011,59.25
923,10012,101.3333333
924,10013,95.0
925,10014,117.0
926,10015,46.0
927,10017,71.5
928,10018,78.33333333
929,10020,42.0
930,10022,39.25
931,10023,87.75
